Datos de la hoja: 1.1-3
                                                                                             1.1 - Situación geográfica de Cuba                                                              Unnamed: 1    Unnamed: 2    Unnamed: 3           Unnamed: 4  Unnamed: 5  Unnamed: 6  Unnamed: 7  Unnamed: 8  Unnamed: 9                                                                Unnamed: 10
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                        CONCEPTO                                                                  Lugar    Provincias Latitud Norte            Greenwich         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                             Archipiélago Cubano                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                           Extremo septentrional                                                    Cayo Cruz del Padre      Matanzas        23°16'               80°55'         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                              Extremo meridional                                                       Punta del Inglés        Granma        19°49'               77°40'         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                Extremo oriental                                                         Punta de Maisí    Guantánamo        20°13'               74°08'         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                              Extremo occidental                                                    Cabo de San Antonio Pinar del Río        21°52'               84°57'         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                Isla de Cuba (a)                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                           Extremo septentrional                                                          Punta Hicacos      Matanzas        23°11'               81°09'         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                             Isla de la Juventud                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                           Extremo septentrional                                                         Punta de Tirry             -        21°57'               82°58'         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                              Extremo meridional                                                  Caleta de Agustín Jol             -        21°26'               82°54'         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                Extremo oriental                                                         Punta del Este             -        21°34'               82°33'         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                              Extremo occidental                                                          Punta Francés             -        21°38'               83°11'         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                   (a) Los demás puntos extremos de la Isla de Cuba son los mismos señalados para la totalidad del archipiélago.                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
           Fuente: Síntesis Geográfica, Económica y Cultural de Cuba, versión digital, año 2017 y mapa plegable, Cuba. División                                                                     NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                            Político - Administrativa, año 2011.                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                          1.2 - Límites geográficos y países más próximos a Cuba                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                        CONCEPTO                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                             Límites geográficos                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                           Norte Estrecho de la Florida y los Canales de San Nicolás y Viejo de Bahamas           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             Sur                                         Mar Caribe y Estrecho de Colón           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                            Este                                                    Paso de los Vientos           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                           Oeste                                                    Estrecho de Yucatán           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                             Paises más próximos                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                           Norte                      Estados Unidos de América (Cayo Hueso)  a 150 km            NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                    Mancomunidad de las Bahamas (Cayo Guinchos) a 29 km           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             Sur                                                       Jamaica a 148 km           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                            Este                                             República de Haití a 78 km           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                           Oeste                                      Estados Unidos Mexicanos a 210 km           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
        Fuente: Diccionario Geográfico, año 2000 y Síntesis Geográfica, Económica y Cultural de Cuba, versión digital, año 2017.                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                                                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                       1.3 - Superficie de Cuba                                                                     NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN Kilómetros cuadrados         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                                                                                           Archipiélago       Isla de       Isla de                Cayos         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                        CONCEPTO                                                                 Cubano          Cuba   la Juventud           adyacentes         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             Área                                                              109884.01     104338.33       2419.27              3126.41         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
Fuente: Síntesis Geográfica, Económica y Cultural de Cuba, versión digital, año 2017 y mapa plegable, Cuba. División Político -                                                                     NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                       Administrativa, año 2011.                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                        NaN
                                                                                                                             NaN                                                                    NaN           NaN           NaN                  NaN         NaN         NaN         NaN         NaN         NaN                                                                           

Datos de la hoja: 1.4.1
                                                  1.4 - Extensión superficial, población efectiva y densidad de población, año 2021                  Unnamed: 1          Unnamed: 2   Unnamed: 3                       Unnamed: 4    Unnamed: 5
                                                                                                                            Palmira                      310.36                   -       310.36                            31474    101.411264
                                                                                                                              Lajas                      432.65                   -       432.65                            21055     48.665203
                                                                                                                             Cruces                      193.35                   -       193.35                            28726    148.569951
                                                                                                                        Cumanayagua                     1089.25                   -      1089.25                            46646     42.823961
                                                                                                                         Cienfuegos                      355.63                 0.7       354.93                           171742    482.923263
                                                                                                                             Abreus                      579.09                   -       579.09                            29998     51.801965
                                                                                                                    Sancti Spíritus                     6777.28               12.16      6765.12                           452047     66.700358
                                                                                                                           Yaguajay                     1055.57               10.96      1044.61                            53211     50.409731
                                                                                                                         Jatibonico                       763.7                   -        763.7                            41325     54.111562
                                                                                                                           Taguasco                      502.15                   -       502.15                            32316     64.355272
                                                                                                                          Cabaiguán                      596.76                   -       596.76                            62480    104.698706
                                                                                                                            Fomento                      474.31                   -       474.31                            31096     65.560498
                                                                                                                           Trinidad                     1167.57                0.83      1166.74                            75725     64.856925
                                                                                                                    Sancti Spíritus                      1142.2                0.37      1141.83                           139373    122.021537
                                                                                                                          La Sierpe                     1075.02                   -      1075.02                            16521     15.368086
                                                                                                                     Ciego de Ávila                     6971.64              776.74       6194.9                           420592      60.32899
                                                                                                                            Chambas                      766.96                   -       766.96                            36203     47.203244
                                                                                                                              Morón                     1246.49              654.32       592.17                            67988     54.543558
                                                                                                                            Bolivia                      891.95                   -       891.95                            14987     16.802511
                                                                                                                   Primero de Enero                      651.54                   -       651.54                            22272     34.183626
                                                                                                                       Ciro Redondo                      567.08                   -       567.08                            29983     52.872611
                                                                                                                          Florencia                      290.69                   -       290.69                            18105     62.282844
                                                                                                                            Majagua                      497.63                   -       497.63                            24341     48.913852
                                                                                                                     Ciego de Ávila                      450.04                   -       450.04                           149989    333.279264
                                                                                                                          Venezuela                      821.02              122.42        698.6                            25237     30.738593
                                                                                                                            Baraguá                      788.24                   -       788.24                            31487     39.945956
                                                                                                                           Camagüey                    15386.16             1233.96      14152.2                           742486     48.256745
                                                                                                          Carlos Manuel de Céspedes                      664.13                   -       664.13                            22705     34.187584
                                                                                                                          Esmeralda                     1905.82              666.99      1238.83                            29143     15.291581
                                                                                                                  Sierra de Cubitas                      566.38                   -       566.38                            17909     31.620114
                                                                                                                              Minas                     1056.33                   -      1056.33                            35765     33.857791
                                                                                                                           Nuevitas                     1372.32              452.17       920.15                            58950     42.956453
                                                                                                                           Guáimaro                     1286.03                   -      1286.03                            35937     27.944138
                                                                                                                           Sibanicú                      745.11                   -       745.11                            28989     38.905665
                                                                                                                           Camagüey                     1098.58                   -      1098.58                           321732    292.861694
                                                                                                                            Florida                     1743.78                   -      1743.78                            68145     39.078898
                                                                                                                         Vertientes                     2041.09                   -      2041.09                            48580     23.801008
                                                                                                                          Jimaguayú                      783.43                   -       783.43                            19694     25.138174
                                                                                                                             Najasa                      885.32                   -       885.32                            14809     16.727285
                                                                                                                 Santa Cruz del Sur                     1237.84               114.8      1123.04                            40128      32.41776
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                   1.4 - Extensión superficial, población efectiva y densidad de población, año 2021 (continuación)                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN Extensión superficial (km2)                 NaN          NaN                        Población   Densidad de
                                                                                                                                NaN                         NaN               Cayos      Área de                         efectiva     población
                                                                                                                           CONCEPTO                       Total          adyacentes tierra firme                             (U)      (hab/km2)
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                                NaN                         NaN                 NaN          NaN                              NaN           NaN
                                                                                                                          Las Tunas                     6592.66                8.93      6583.73                           523107      79.34688
                                                                                                                             Manatí                       942.3                1.36       940.94                            28677     30.432983
                                                                                                                       Puerto Padre                     1106.25                2.94      1103.31                            89171     80.606554
                                                                                                                     Jesús Menéndez                      638.17                   -       638.17                            46809     73.348794
                                                                                                                          Majibacoa                      698.89                   -       698.89                            40497     57.944741
                                                                                                                          Las Tunas                      908.92                   -       908.92                           209717    230.732078
                                                                                                                             Jobabo                      885.63                   -       885.63                            40663     45.914208
                                                                                                                           Colombia                      559.97                   -       559.97                            31364     56.010143
                                                                                                                           Amancio                       852.53                4.63        847.9                            36209     42.472406
                                                                                                                            Holguín                     9215.72                48.1      9167.62                          1001194    108.639802
                                                                                                                             Gibara                      619.35                   -       619.35                            69424    112.091709
                                                                                                                      Rafael Freyre                      618.46                0.13       618.33                            53559     86.600589
                                                                                                                              Banes                      578.82                0.22        578.6                            66835    115.467676
                                                                                                                            Antilla                      302.74                0.12       302.62                            21186     69.980842
                                                                                                                           Báguanos                       803.4                   -        803.4                            48180     59.970127
                                                                                                                            Holguín                      689.81                   -       689.81                           347952    504.417158
                                                                                                                     Calixto García                      591.26                   -       591.26                            53264      90.08558
                                                                                                                            Cacocum                      662.14                   -       662.14                            39278     59.319781
                                                                                                                       Urbano Noris                      770.12                   -       770.12                            38059     49.419571
                                                                                                                              Cueto                      329.04                   -       329.04                            30881     93.851811
                                                                                                                             Mayarí                      1304.2               42.89      1261.31                            93137     71.413127
                                                                                                                         Frank País                      480.08                2.12       477.96                            22430      46.72138
                                                                                                                    Sagua de Tánamo                      699.97                   -       699.97                            45366     64.811349
